"","nodeid","parent","generation","n","beta.ave","beta.diff","gamma.ave","gamma.diff"
"1","A1","base",1,2,0.508333333333333,-0.305,0.242540494458653,0.0200341005967604
"2","A10","A9",1,2,0.580357142857143,0.348214285714286,6.64285714285714,1.11904761904762
"3","A11","A10",1,2,0.625,-0.205769230769231,0.219171779141104,0.173466257668712
"4","A56","A2",0.3,2,0.716101694915254,0.00423728813559322,0.967741935483871,0.604838709677419
"5","A13","A4",0,NA,NA,NA,NA,NA
"6","A14","A4",0,NA,NA,NA,NA,NA
"7","A53","A5",0.1,2,0.419161676646707,0.0798403193612774,0.339080459770115,0.113026819923372
"8","A16","A5",0.3,2,0.552906976744186,-0.220348837209302,0.513157894736842,0.460526315789474
"9","A17","A7",0,NA,NA,NA,NA,NA
"10","A18","A6",0,NA,NA,NA,NA,NA
"11","A19","A8",0.3,3,0.584722222222222,NA,0.104368932038835,NA
"12","A2","A1",1,2,0.49016393442623,0.29672131147541,0.722222222222222,0.247126436781609
"13","A20","A8",0.5,2,0.71048951048951,-0.0636363636363637,0.236338797814208,0.157103825136612
"14","A21","A9",0.5,3,0.497569444444444,NA,0.40968992248062,NA
"15","A22","A10",0,NA,NA,NA,NA,NA
"16","A23","A9",0.6,2,0.728145695364238,0.175827814569536,0.104790419161677,0.0149700598802395
"17","A24","A19",0.3,2,0.668960244648318,-0.19954128440367,2.25,1.82692307692308
"18","A25","A24",0.3,2,0.587147887323944,0.247359154929577,10.25,6.25
"19","A26","A25",0.2,3,0.60407876230661,NA,0.126721763085399,NA
"20","A27","A26",0.2,2,0.824873096446701,0.0583756345177665,6.40625,0.84375
"21","A28","A27",0.1,2,0.609195402298851,-0.0316091954022989,0.21551724137931,0.00862068965517242
"22","A29","A28",0,NA,NA,NA,NA,NA
"23","A4","A2",1,3,0.580555555555556,NA,0.472990777338603,NA
"24","A30","A28",0,NA,NA,NA,NA,NA
"25","A31","A27",0.1,2,0.637417218543046,-0.124172185430464,0.0758426966292135,0.0308988764044944
"26","A32","A31",0,NA,NA,NA,NA,NA
"27","A33","A31",0,NA,NA,NA,NA,NA
"28","A34","A26",0,NA,NA,NA,NA,NA
"29","A35","A26",0,NA,NA,NA,NA,NA
"30","A36","A25",0,NA,NA,NA,NA,NA
"31","A37","A24",0.2,2,0.669381107491857,-0.180781758957655,0.101415094339623,0.0306603773584906
"32","A38","A37",0.1,2,0.605363984674329,0.130268199233716,7.3,2.03333333333333
"33","A39","A38",0,NA,NA,NA,NA,NA
"34","A40","A38",0,NA,NA,NA,NA,NA
"35","A41","A37",0,NA,NA,NA,NA,NA
"36","A42","A19",0.1,3,0.438058748403576,NA,0.288888888888889,NA
"37","A43","A42",0,NA,NA,NA,NA,NA
"38","A44","A42",0,NA,NA,NA,NA,NA
"39","A45","A42",0,NA,NA,NA,NA,NA
"40","A46","A19",0.2,2,0.735632183908046,0.204022988505747,6.19230769230769,2.42307692307692
"41","A47","A46",0,NA,NA,NA,NA,NA
"42","A48","A46",0.2,2,0.585626911314985,-0.129969418960245,0.0625,0.0267857142857143
"43","A49","A48",0,NA,NA,NA,NA,NA
"44","A5","A4",1,3,0.445323741007194,NA,0.748563218390805,NA
"45","A50","A48",0.1,2,0.75,0.126068376068376,4.125,1.625
"46","A51","A50",0,NA,NA,NA,NA,NA
"47","A52","A50",0,NA,NA,NA,NA,NA
"48","A54","A53",0,NA,NA,NA,NA,NA
"49","A55","A53",0,NA,NA,NA,NA,NA
"50","A57","A56",0.2,3,0.550196078431373,NA,0.588034188034188,NA
"51","A58","A57",0.2,3,0.530479896238651,NA,0.272988505747126,NA
"52","A59","A58",0.1,2,0.720414201183432,0.0754437869822485,4.25,0.65
"53","A6","A5",0.9,2,0.647268408551069,-0.252969121140143,3.5625,2.5625
"54","A60","A57",0.2,3,0.524691358024691,NA,0.394495412844037,NA
"55","A61","A60",0.1,2,0.764240506329114,0.0522151898734177,3.375,0.0416666666666665
"56","A62","A56",0.3,2,0.717857142857143,-0.0916666666666667,2.55555555555556,1.6
"57","A63","A62",0.3,2,0.572794117647059,-0.108088235294118,2.83720930232558,0.0930232558139536
"58","A64","A63",0.2,3,0.666666666666667,NA,0.361581920903955,NA
"59","A65","A64",0.1,2,0.713414634146341,-0.0975609756097561,4.52777777777778,0.472222222222222
"60","A66","A64",0.1,3,0.486033519553073,NA,0.144578313253012,NA
"61","A67","A62",0.1,3,0.5,NA,0.360071301247772,NA
"62","A68","A16",0.3,2,0.746616541353383,-0.0774436090225564,17.625,1.45833333333333
"63","A69","A68",0.2,3,0.638077858880779,NA,0.494845360824742,NA
"64","A7","A6",0.8,2,0.606860158311346,0.29023746701847,5.140625,4.609375
"65","A70","A69",0.1,2,0.68960244648318,0.117737003058104,6.67857142857143,3.10714285714286
"66","A71","A69",0.2,3,0.541143654114365,NA,0.416666666666667,NA
"67","A72","A71",0.1,3,0.509259259259259,NA,0.257861635220126,NA
"68","U3","A72",0,NA,NA,NA,NA,NA
"69","A74","A68",0.2,3,0.648689138576779,NA,0.269286754002911,NA
"70","A75","A74",0.2,2,0.737373737373737,0.0732323232323232,5.68181818181818,1.86363636363636
"71","A76","A75",0.2,2,0.504672897196262,0.186915887850467,0.0445783132530121,0
"72","A77","A76",0.1,2,0.718468468468468,0.0653153153153153,1.21621621621622,0.135135135135135
"73","A8","A7",0.8,3,0.529411764705882,NA,0.903846153846154,NA
"74","A9","A8",0.8,3,0.54051282051282,NA,2.68627450980392,NA
"75","B1","A21",0.2,3,0.579961464354528,NA,0.35050505050505,NA
"76","B10","B8",0.4,3,0.484007707129094,NA,0.350375939849624,NA
"77","B100","B99",0.4,2,0.706928838951311,-0.25561797752809,5.99305555555556,4.60416666666667
"78","B101","B100",0.2,2,0.53941908713693,0.149377593360996,0.524246395806029,0.255570117955439
"79","B102","B101",0,NA,NA,NA,NA,NA
"80","B103","B101",0.2,2,0.730421686746988,0.197289156626506,0.226890756302521,0.0453781512605042
"81","B104","B103",0,NA,NA,NA,NA,NA
"82","B105","B103",0.1,2,0.647727272727273,0.183441558441558,1.50617283950617,0.796296296296296
"83","B106","B105",0,NA,NA,NA,NA,NA
"84","B107","B105",0,NA,NA,NA,NA,NA
"85","B108","B99",0.3,2,0.690510948905109,-0.00729927007299271,0.512331838565022,0.344170403587444
"86","B109","B108",0.2,2,0.785564853556485,-0.0345188284518828,4.51333333333333,0.513333333333333
"87","B11","B10",0,NA,NA,NA,NA,NA
"88","B110","B109",0.2,3,0.467038068709378,NA,0.0442086648983201,NA
"89","B111","B110",0,NA,NA,NA,NA,NA
"90","B112","B110",0,NA,NA,NA,NA,NA
"91","B113","B110",0.1,2,0.605882352941177,0.241176470588235,1.51515151515152,0.848484848484849
"92","B114","B113",0,NA,NA,NA,NA,NA
"93","B115","B113",0,NA,NA,NA,NA,NA
"94","B116","B109",0.1,2,0.651785714285714,0.123724489795918,0.506666666666667,0.156666666666667
"95","B117","B116",0,NA,NA,NA,NA,NA
"96","B118","B116",0,NA,NA,NA,NA,NA
"97","B119","B108",0.2,3,0.616096866096866,NA,0.367364746945899,NA
"98","B12","B10",0,NA,NA,NA,NA,NA
"99","B120","B119",0,NA,NA,NA,NA,NA
"100","B121","B119",0.1,2,0.6440329218107,-0.0637860082304527,0.110552763819095,0.0150753768844221
"101","B123","B121",0,NA,NA,NA,NA,NA
"102","B124","B121",0,NA,NA,NA,NA,NA
"103","B125","B119",0.2,2,0.842245989304813,0.072192513368984,8.33928571428571,0.553571428571429
"104","B126","B125",0.1,2,0.567708333333333,0.168402777777778,0.10894495412844,0.069954128440367
"105","B127","B126",0,NA,NA,NA,NA,NA
"106","B128","B126",0,NA,NA,NA,NA,NA
"107","B129","B125",0.1,2,0.539473684210526,0.223684210526316,0.365461847389558,0.228915662650602
"108","B13","B10",0.4,2,0.742821473158552,-0.0037453183520599,10.04,1.92
"109","B130","B129",0,NA,NA,NA,NA,NA
"110","B131","B129",0,NA,NA,NA,NA,NA
"111","B132","B100",0.4,2,0.761673151750973,0.0953307392996109,7.16,0.14
"112","B133","B132",0.3,3,0.535376466136966,NA,0.855707762557078,NA
"113","B134","B133",0.2,3,0.537490720118783,NA,0.276564774381368,NA
"114","B135","B134",0,NA,NA,NA,NA,NA
"115","B136","B134",0,NA,NA,NA,NA,NA
"116","B137","B134",0.2,2,0.731607629427793,0.211171662125341,8.78260869565217,4.39130434782609
"117","B138","B137",0,NA,NA,NA,NA,NA
"118","B139","B137",0.2,2,0.63150289017341,-0.134393063583815,0.0858085808580858,0.0346534653465346
"119","B14","B13",0.2,3,0.473254504504505,NA,0.111111111111111,NA
"120","B140","B139",0,NA,NA,NA,NA,NA
"121","B141","B139",0.1,2,0.656603773584906,0.226415094339623,2.54838709677419,1.58064516129032
"122","B142","B141",0,NA,NA,NA,NA,NA
"123","B143","B141",0,NA,NA,NA,NA,NA
"124","B144","B133",0.2,2,0.602201257861635,0.158805031446541,0.352760736196319,0.174846625766871
"125","B145","B144",0,NA,NA,NA,NA,NA
"126","B146","B144",0.1,2,0.603305785123967,-0.107438016528926,0.113372093023256,0.0203488372093023
"127","B147","B146",0,NA,NA,NA,NA,NA
"128","B148","B146",0,NA,NA,NA,NA,NA
"129","B149","B133",0.3,2,0.695216049382716,-0.119598765432099,0.24934554973822,0.151178010471204
"130","B15","B14",0,NA,NA,NA,NA,NA
"131","B150","B149",0,NA,NA,NA,NA,NA
"132","B151","B149",0.3,2,0.944128787878788,0.0293560606060606,3.50666666666667,3.08
"133","B152","B151",0.2,2,0.63715953307393,0.0865758754863813,0.869433198380567,0.501012145748988
"134","B153","B152",0,NA,NA,NA,NA,NA
"135","B154","B152",0.2,2,0.673387096774194,-0.162634408602151,0.0561299852289512,0.00295420974889217
"136","B155","B154",0,NA,NA,NA,NA,NA
"137","B156","B154",0.1,2,0.69935691318328,0.258842443729904,0.805555555555556,0.25
"138","B157","B156",0,NA,NA,NA,NA,NA
"139","B158","B156",0,NA,NA,NA,NA,NA
"140","B159","B151",0.2,2,0.581780538302277,0.289855072463768,8.5625,5.8125
"141","B16","B14",0,NA,NA,NA,NA,NA
"142","B160","B159",0,NA,NA,NA,NA,NA
"143","B161","B159",0.2,2,0.614014251781473,-0.22209026128266,0.141304347826087,0.0652173913043478
"144","B162","B161",0,NA,NA,NA,NA,NA
"145","B163","B161",0.1,2,0.744318181818182,0.03125,7.74285714285714,3.17142857142857
"146","B164","B163",0,NA,NA,NA,NA,NA
"147","B165","B163",0,NA,NA,NA,NA,NA
"148","B166","B132",0.3,3,0.580048661800487,NA,0.599240265906933,NA
"149","B167","B166",0,NA,NA,NA,NA,NA
"150","B168","B166",0.2,2,0.631964809384164,-0.277126099706745,0.150240384615385,0.0612980769230769
"151","B169","B168",0,NA,NA,NA,NA,NA
"152","B17","B14",0.2,2,0.695918367346939,0.142857142857143,7.01136363636364,2.46590909090909
"153","B170","B168",0.1,2,0.616129032258064,0.158064516129032,6.98648648648649,3.12162162162162
"154","B171","B170",0,NA,NA,NA,NA,NA
"155","B172","B170",0,NA,NA,NA,NA,NA
"156","B173","B166",0.3,2,0.644557823129252,0.268707482993197,7.56,1.56
"157","B174","B173",0,NA,NA,NA,NA,NA
"158","B175","B173",0.2,3,0.48665425201738,NA,0.706140350877193,NA
"159","B176","B175",0,NA,NA,NA,NA,NA
"160","B177","B175",0,NA,NA,NA,NA,NA
"161","B178","B175",0.2,3,0.494573643410853,NA,0.084949215143121,NA
"162","B179","B178",0,NA,NA,NA,NA,NA
"163","B18","B17",0,NA,NA,NA,NA,NA
"164","B180","B178",0,NA,NA,NA,NA,NA
"165","B181","B178",0.1,2,0.719101123595506,0.151685393258427,1.30722891566265,0.0783132530120483
"166","B182","B181",0,NA,NA,NA,NA,NA
"167","B183","B181",0,NA,NA,NA,NA,NA
"168","B184","C63",0.5,2,0.609257265877287,-0.320775026910657,1.13353115727003,0.350148367952522
"169","B185","B184",0,NA,NA,NA,NA,NA
"170","B186","B184",0.4,3,0.586033950617284,NA,0.598484848484849,NA
"171","B187","B186",0.1,2,0.560509554140127,0.184713375796178,0.294491525423729,0.218220338983051
"172","B188","B187",0,NA,NA,NA,NA,NA
"173","B189","B187",0,NA,NA,NA,NA,NA
"174","B19","B17",0.2,2,0.611922141119221,-0.0936739659367397,0.0713429256594724,0.000599520383693046
"175","B190","B186",0.2,2,0.654569892473118,0.143817204301075,1.10194174757282,0.815533980582524
"176","B191","B190",0,NA,NA,NA,NA,NA
"177","B192","B190",0.1,3,0.480359147025814,NA,0.020253164556962,NA
"178","B193","B192",0,NA,NA,NA,NA,NA
"179","B194","B192",0,NA,NA,NA,NA,NA
"180","B195","B192",0,NA,NA,NA,NA,NA
"181","B196","B186",0.4,2,0.778511404561825,-0.0978391356542617,10,1.59375
"182","B197","B196",0.3,2,0.630511463844797,-0.267195767195767,0.175202156334232,0.102425876010782
"183","B198","B197",0,NA,NA,NA,NA,NA
"184","B199","B197",0.3,2,0.700392927308448,0.158153241650295,8.18518518518519,4.7037037037037
"185","B2","B1",0,NA,NA,NA,NA,NA
"186","B20","B19",0,NA,NA,NA,NA,NA
"187","B200","B199",0,NA,NA,NA,NA,NA
"188","B201","B199",0.2,2,0.635011441647597,-0.143020594965675,0.0969827586206897,0.0165229885057471
"189","B202","B201",0.1,2,0.679069767441861,0.148837209302326,0.424050632911392,0.322784810126582
"190","B203","B202",0,NA,NA,NA,NA,NA
"191","B204","B202",0,NA,NA,NA,NA,NA
"192","B205","B201",0.1,2,0.636764705882353,0.166176470588235,1.57142857142857,1.16071428571429
"193","B206","B205",0,NA,NA,NA,NA,NA
"194","B207","B205",0,NA,NA,NA,NA,NA
"195","B208","B196",0.3,3,0.485388127853881,NA,0.322800495662949,NA
"196","B209","B208",0,NA,NA,NA,NA,NA
"197","B21","B19",0.1,2,0.568965517241379,0.224137931034483,1.89406779661017,1.66525423728814
"198","B210","B208",0,NA,NA,NA,NA,NA
"199","B211","B208",0.3,2,0.810769230769231,-0.0461538461538461,8.13043478260869,0.159420289855072
"200","B212","B211",0.3,2,0.657989228007181,-0.0816876122082586,0.266363636363636,0.155454545454545
"201","B213","B212",0,NA,NA,NA,NA,NA
"202","B214","B212",0.2,2,0.74878640776699,0.212378640776699,6.24590163934426,4.44262295081967
"203","B215","B214",0,NA,NA,NA,NA,NA
"204","B216","B214",0.2,3,0.552188552188552,NA,0.0633946830265849,NA
"205","B217","B216",0,NA,NA,NA,NA,NA
"206","B218","B216",0,NA,NA,NA,NA,NA
"207","B219","B216",0.1,2,0.622388059701492,0.126865671641791,1.76315789473684,1.39473684210526
"208","B22","B21",0,NA,NA,NA,NA,NA
"209","B220","B219",0,NA,NA,NA,NA,NA
"210","B221","B219",0,NA,NA,NA,NA,NA
"211","B222","B211",0.3,2,0.643863179074447,0.241448692152917,0.123251748251748,0.0218531468531469
"212","B223","B222",0,NA,NA,NA,NA,NA
"213","B224","B222",0.3,2,0.742045454545455,0.160227272727273,5.91566265060241,2.18072289156627
"214","B225","B224",0,NA,NA,NA,NA,NA
"215","B226","B224",0.2,2,0.672544080604534,-0.148614609571788,0.158482142857143,0.0915178571428572
"216","B227","B226",0,NA,NA,NA,NA,NA
"217","B228","B226",0.2,2,0.68558282208589,0.154907975460123,0.766666666666667,0.166666666666667
"218","B229","B228",0,NA,NA,NA,NA,NA
"219","B23","B21",0,NA,NA,NA,NA,NA
"220","B230","B228",0.1,2,0.567518248175182,0.235401459854015,1.16666666666667,0.761904761904762
"221","B231","B230",0,NA,NA,NA,NA,NA
"222","B232","B230",0,NA,NA,NA,NA,NA
"223","B24","B13",0.3,2,0.709030100334448,-0.240802675585284,0.349753694581281,0.233169129720854
"224","B25","B24",0,NA,NA,NA,NA,NA
"225","B26","B24",0.3,2,0.71919014084507,0.217429577464789,8.52112676056338,3.16901408450704
"226","B27","B26",0,NA,NA,NA,NA,NA
"227","B28","B26",0.3,2,0.75093984962406,-0.0986842105263157,0.32289156626506,0.257831325301205
"228","B29","B28",0.2,2,0.507204610951009,0.259365994236311,0.0567427385892116,0.0386929460580913
"229","B3","B1",0,NA,NA,NA,NA,NA
"230","B30","B29",0,NA,NA,NA,NA,NA
"231","B31","B29",0.1,2,0.669172932330827,-0.131578947368421,1.72826086956522,0.206521739130435
"232","B32","B31",0,NA,NA,NA,NA,NA
"233","B33","B31",0,NA,NA,NA,NA,NA
"234","B34","B28",0.2,2,0.691371681415929,0.19358407079646,6.85185185185185,5.27777777777778
"235","B35","B34",0,NA,NA,NA,NA,NA
"236","B36","B34",0.2,2,0.62375,0.24875,0.0786259541984733,0.016030534351145
"237","B37","B36",0,NA,NA,NA,NA,NA
"238","B38","B36",0.1,2,0.508595988538682,0.184813753581662,1.37903225806452,0.92741935483871
"239","B39","B38",0,NA,NA,NA,NA,NA
"240","B4","B1",0.1,2,0.715789473684211,0.16140350877193,0.41812865497076,0.236842105263158
"241","B40","B38",0,NA,NA,NA,NA,NA
"242","B41","A20",0.4,3,0.644324324324324,NA,0.530092592592593,NA
"243","B42","B41",0.3,2,0.527962716378162,-0.270972037283622,4.85042735042735,0.576923076923077
"244","B43","B42",0.1,2,0.981865284974093,-0.178756476683938,0.0574803149606299,0.0275590551181102
"245","B44","B43",0,NA,NA,NA,NA,NA
"246","B45","B43",0,NA,NA,NA,NA,NA
"247","B46","B41",0.3,2,0.835205992509363,0.00936329588014982,0.804577464788732,0.184859154929578
"248","B47","B46",0.3,2,0.70509977827051,-0.0443458980044346,0.248220640569395,0.134341637010676
"249","B48","B47",0.1,2,0.555369127516778,0.196308724832215,0.0837209302325582,0.0651162790697674
"250","B49","B48",0,NA,NA,NA,NA,NA
"251","B5","B4",0,NA,NA,NA,NA,NA
"252","B50","B48",0,NA,NA,NA,NA,NA
"253","B51","B47",0.2,2,0.829881656804734,0.131656804733728,5.265625,1.578125
"254","B52","B51",0,NA,NA,NA,NA,NA
"255","B53","B51",0.2,2,0.669230769230769,0.176923076923077,0.11986301369863,0.0399543378995434
"256","B54","B53",0,NA,NA,NA,NA,NA
"257","B55","B53",0.1,2,0.721818181818182,0.136363636363636,1.03571428571429,0.435714285714286
"258","B56","B55",0,NA,NA,NA,NA,NA
"259","B57","B55",0,NA,NA,NA,NA,NA
"260","B58","B42",0.3,2,0.795833333333333,-0.0741666666666667,0.449,0.395
"261","B59","B58",0.2,2,0.551963048498845,0.25635103926097,0.545023696682464,0.454976303317536
"262","B6","B4",0,NA,NA,NA,NA,NA
"263","B60","B59",0,NA,NA,NA,NA,NA
"264","B61","B59",0.2,3,0.542857142857143,NA,0.116903633491311,NA
"265","B62","B61",0,NA,NA,NA,NA,NA
"266","B63","B61",0,NA,NA,NA,NA,NA
"267","B64","B61",0.1,2,0.566455696202532,0.294303797468354,2.81521739130435,0.25
"268","B65","B64",0,NA,NA,NA,NA,NA
"269","B66","B64",0,NA,NA,NA,NA,NA
"270","B67","B58",0.3,2,0.663793103448276,0.228927203065134,13.8888888888889,5.96296296296296
"271","B68","B67",0,NA,NA,NA,NA,NA
"272","B69","B67",0.3,2,0.667381974248927,-0.165236051502146,0.199626865671642,0.0652985074626866
"273","B7","A21",0,NA,NA,NA,NA,NA
"274","B70","B69",0,NA,NA,NA,NA,NA
"275","B71","B69",0.2,2,0.735824742268041,0.207474226804124,5.65277777777778,2.31944444444444
"276","B72","B71",0,NA,NA,NA,NA,NA
"277","B73","B71",0.2,3,0.467213114754098,NA,0.0789779326364692,NA
"278","B74","B73",0,NA,NA,NA,NA,NA
"279","B75","B73",0,NA,NA,NA,NA,NA
"280","B76","B73",0.1,2,0.55794701986755,0.230132450331126,1.0390625,0.8046875
"281","B77","B76",0,NA,NA,NA,NA,NA
"282","B78","B76",0,NA,NA,NA,NA,NA
"283","B79","B46",0.3,2,0.6859410430839,-0.218820861678005,0.183238636363636,0.0951704545454546
"284","B8","A21",0.5,2,0.616985376827896,-0.356017997750281,9.12666666666667,0.26
"285","B80","B79",0,NA,NA,NA,NA,NA
"286","B81","B79",0.2,2,0.6265664160401,0.228070175438596,8.7741935483871,4.70967741935484
"287","B82","B81",0,NA,NA,NA,NA,NA
"288","B83","B81",0.2,2,0.656891495601173,-0.211143695014663,0.0944976076555024,0.00598086124401914
"289","B84","B83",0,NA,NA,NA,NA,NA
"290","B85","B83",0.1,2,0.722972972972973,0.114864864864865,1.48648648648649,0.0270270270270271
"291","B86","B85",0,NA,NA,NA,NA,NA
"292","B87","B85",0,NA,NA,NA,NA,NA
"293","B88","B41",0.2,2,0.713717693836978,-0.190854870775348,0.531521739130435,0.448913043478261
"294","B89","B88",0.2,2,0.712927756653992,-0.165399239543726,0.0831485587583149,0.0521064301552106
"295","B9","B8",0,NA,NA,NA,NA,NA
"296","B90","B89",0,NA,NA,NA,NA,NA
"297","B91","B89",0.1,2,0.686147186147186,-0.136363636363636,1.75,1.10714285714286
"298","B92","B91",0,NA,NA,NA,NA,NA
"299","B93","B91",0,NA,NA,NA,NA,NA
"300","B94","B88",0.1,2,0.607692307692308,0.056043956043956,10.5921052631579,5.96052631578947
"301","B95","B94",0,NA,NA,NA,NA,NA
"302","B97","B94",0,NA,NA,NA,NA,NA
"303","B99","A20",0.5,2,0.791779584462511,-0.172990063233966,3.32413793103448,2.82758620689655
"304","C1","A1",0.3,2,0.66,-0.136065573770492,0.36038961038961,0.025974025974026
"305","C10","C6",0,NA,NA,NA,NA,NA
"306","C100","C71",0.3,2,0.699360341151386,-0.191897654584222,0.335,0.210454545454545
"307","C101","C100",0,NA,NA,NA,NA,NA
"308","C102","C100",0.2,2,0.740430622009569,0.154306220095694,7.00729927007299,3.63138686131387
