"","nodeid","parent","generation","n","beta.ave","beta.diff","gamma.ave","gamma.diff"
"309","C103","C102",0.1,2,0.697959183673469,0.0571428571428571,0.108918918918919,0.0624324324324324
"310","C104","C103",0,NA,NA,NA,NA,NA
"311","C105","C103",0,NA,NA,NA,NA,NA
"312","C106","C102",0.2,3,0.546345811051693,NA,0.0771297884505432,NA
"313","C107","C106",0,NA,NA,NA,NA,NA
"314","C108","C106",0,NA,NA,NA,NA,NA
"315","C109","C106",0.1,2,0.69,0.193333333333333,1.56623134328358,1.51212686567164
"316","C11","C4",0,NA,NA,NA,NA,NA
"317","C110","C109",0,NA,NA,NA,NA,NA
"318","C111","C109",0,NA,NA,NA,NA,NA
"319","C112","C70",0.2,2,0.734413965087282,0.043640897755611,1.06041666666667,0.252083333333333
"320","C113","C112",0,NA,NA,NA,NA,NA
"321","C114","C112",0.2,2,0.717948717948718,0.166666666666667,0.0723809523809524,0.0457142857142857
"322","C115","C114",0,NA,NA,NA,NA,NA
"323","C116","C114",0.1,2,0.545289855072464,0.255434782608696,1.16263440860215,0.848118279569893
"324","C117","C116",0,NA,NA,NA,NA,NA
"325","C118","C116",0,NA,NA,NA,NA,NA
"326","C119","C69",0.3,2,0.573643410852713,-0.189922480620155,0.480375,0.294625
"327","C12","C3",0,NA,NA,NA,NA,NA
"328","C120","C119",0.1,3,0.531986531986532,NA,0.163118279569892,NA
"329","C121","C120",0,NA,NA,NA,NA,NA
"330","C122","C120",0,NA,NA,NA,NA,NA
"331","C123","C120",0,NA,NA,NA,NA,NA
"332","C124","C119",0.3,2,0.736886632825719,0.254653130287648,7.94078061911171,0.53835800807537
"333","C125","C124",0.1,2,0.494736842105263,-0.101754385964912,0.035,0.00190909090909091
"334","C126","C125",0,NA,NA,NA,NA,NA
"335","C127","C125",0,NA,NA,NA,NA,NA
"336","C128","C124",0.3,2,0.773037542662116,-0.13481228668942,0.472063492063492,0.385079365079365
"337","C129","C128",0.2,2,0.669172932330827,0.172932330827068,8.71350364963504,5.79379562043796
"338","C13","C2",0.2,2,0.717977528089888,-0.00561797752808989,0.187328767123288,0.131164383561644
"339","C130","C128",0.1,2,0.517379679144385,0.102941176470588,0.206666666666667,0.0896296296296296
"340","C131","C130",0,NA,NA,NA,NA,NA
"341","C132","C130",0,NA,NA,NA,NA,NA
"342","C133","C129",0,NA,NA,NA,NA,NA
"343","C134","C129",0.2,3,0.462797619047619,NA,0.115471698113208,NA
"344","C140","C134",0,NA,NA,NA,NA,NA
"345","C136","C134",0,NA,NA,NA,NA,NA
"346","C137","C134",0.1,2,0.70979020979021,0.143356643356643,0.733005733005733,0.325962325962326
"347","C138","C137",0,NA,NA,NA,NA,NA
"348","C139","C137",0,NA,NA,NA,NA,NA
"349","C14","C13",0.1,2,0.703416149068323,0.0791925465838509,5.15243902439024,0.396341463414634
"350","C141","C68",0,NA,NA,NA,NA,NA
"351","C142","C68",0,NA,NA,NA,NA,NA
"352","C143","C67",0,NA,NA,NA,NA,NA
"353","C144","C66",0,NA,NA,NA,NA,NA
"354","C145","C65",0.7,2,0.684210526315789,-0.289473684210526,3.04166666666667,2.29166666666667
"355","C146","C145",0,NA,NA,NA,NA,NA
"356","C147","C65",0,NA,NA,NA,NA,NA
"357","C148","C65",0,NA,NA,NA,NA,NA
"358","C149","C64",0,NA,NA,NA,NA,NA
"359","C15","C14",0,NA,NA,NA,NA,NA
"360","C150","C62",0,NA,NA,NA,NA,NA
"361","C151","C61",0,NA,NA,NA,NA,NA
"362","C152","A11",0,NA,NA,NA,NA,NA
"363","C16","C14",0,NA,NA,NA,NA,NA
"364","C17","C13",0.1,2,0.511041009463722,0.274447949526814,0.261827956989247,0.125268817204301
"365","C18","C17",0,NA,NA,NA,NA,NA
"366","C19","C17",0,NA,NA,NA,NA,NA
"367","C2","C1",0.3,2,0.660200250312891,-0.103254067584481,0.65546218487395,0.571428571428571
"368","C20","C1",0.3,3,0.666117517847337,NA,1.11650485436893,NA
"369","C21","C20",0.2,2,0.699088145896657,0.0151975683890578,1.42,0.13
"370","C22","C21",0.2,3,0.626241134751773,NA,0.210752688172043,NA
"371","C23","C22",0.1,2,0.655555555555556,0.0955555555555555,2.61538461538461,0.653846153846154
"372","C24","C22",0.1,2,0.598039215686274,0.0518207282913165,1.5,0.7
"373","C25","C22",0,NA,NA,NA,NA,NA
"374","C26","C23",0,NA,NA,NA,NA,NA
"375","C27","C23",0,NA,NA,NA,NA,NA
"376","C28","C24",0,NA,NA,NA,NA,NA
"377","C29","C24",0,NA,NA,NA,NA,NA
"378","C3","C2",0.2,2,0.692622950819672,-0.200819672131148,14.55,0.55
"379","C30","C21",0.1,3,0.578518518518519,NA,0.423772609819121,NA
"380","C31","C30",0,NA,NA,NA,NA,NA
"381","C32","C30",0,NA,NA,NA,NA,NA
"382","C33","C30",0,NA,NA,NA,NA,NA
"383","C34","C20",0.2,2,0.558181818181818,-0.0515151515151515,1.85454545454545,0.090909090909091
"384","C35","C34",0,NA,NA,NA,NA,NA
"385","C36","C34",0.2,3,0.540755467196819,NA,0.257731958762887,NA
"386","C37","C36",0,NA,NA,NA,NA,NA
"387","C38","C36",0,NA,NA,NA,NA,NA
"388","C39","C36",0.1,3,0.608124253285544,NA,0.45045045045045,NA
"389","C4","C3",0.2,3,0.674617737003058,NA,0.192857142857143,NA
"390","C40","C39",0,NA,NA,NA,NA,NA
"391","C41","C39",0,NA,NA,NA,NA,NA
"392","C42","C39",0,NA,NA,NA,NA,NA
"393","C43","C20",0.3,3,0.545422410745847,NA,0.787654320987654,NA
"394","C44","C43",0.1,2,0.652439024390244,0.00853658536585365,0.901639344262295,0.0327868852459016
"395","C45","C44",0,NA,NA,NA,NA,NA
"396","C46","C44",0,NA,NA,NA,NA,NA
"397","C47","C43",0.2,3,0.52526973310619,NA,0.5875,NA
"398","C48","C47",0,NA,NA,NA,NA,NA
"399","C49","C47",0,NA,NA,NA,NA,NA
"400","C5","C4",0.1,2,0.531055900621118,0.0838509316770186,6.68181818181818,1.13636363636364
"401","C50","C47",0.2,2,0.507371007371007,-0.0651105651105651,0.119375,0.005625
"402","C51","C50",0.1,2,0.751072961373391,-0.0729613733905579,1.34615384615385,0.0274725274725275
"403","C52","C51",0,NA,NA,NA,NA,NA
"404","C53","C51",0,NA,NA,NA,NA,NA
"405","C54","C50",0.1,2,0.65,-0.261111111111111,0.69,0.07
"406","C55","C54",0,NA,NA,NA,NA,NA
"407","C56","C54",0,NA,NA,NA,NA,NA
"408","C57","C43",0.1,3,0.474969474969475,NA,0.524154589371981,NA
"409","C58","C57",0,NA,NA,NA,NA,NA
"410","C59","C57",0,NA,NA,NA,NA,NA
"411","C6","C4",0.1,2,0.596969696969697,0.142424242424242,3.61363636363636,0.295454545454545
"412","C60","C57",0,NA,NA,NA,NA,NA
"413","C61","A11",0.9,2,0.856481481481482,-0.189814814814815,2.05234899328859,0.0953020134228187
"414","C62","C61",0.8,2,0.683628318584071,0.223451327433628,1.16598079561043,0.411522633744856
"415","C63","C62",0.8,2,0.738780487804878,-0.285609756097561,1.63826086956522,1.29217391304348
"416","C64","C63",0.8,2,0.6,0.280952380952381,10.2386934673367,5.08793969849246
"417","C65","C64",0.8,3,0.598198198198198,NA,0.245901639344262,NA
"418","C66","C145",0.6,2,0.652702702702703,-0.293243243243243,3.36111111111111,2.52777777777778
"419","C67","C66",0.6,2,0.586071428571428,0.371071428571429,7.53333333333333,2.6
"420","C68","C67",0.5,3,0.660199004975124,NA,0.466447368421053,NA
"421","C69","C68",0.5,2,0.722972972972973,0.0692567567567567,7.4251497005988,2.63473053892216
"422","C7","C5",0,NA,NA,NA,NA,NA
"423","C70","C69",0.5,2,0.640191897654584,-0.212686567164179,0.200238095238095,0.0854761904761905
"424","C71","C70",0.4,2,0.793125,-0.206875,2.79253112033195,1.77178423236515
"425","C72","C71",0.4,2,0.58375,0.30375,4.70020325203252,2.51524390243902
"426","C73","C72",0.3,2,0.753521126760563,0.133802816901408,0.0972535211267606,0.0506338028169014
"427","C74","C73",0.3,2,0.694444444444444,0.0515873015873016,5.88095238095238,1.73809523809524
"428","C75","C74",0.2,3,0.561702127659575,NA,0.098875,NA
"429","C76","C75",0.2,2,0.76657824933687,-0.114058355437666,0.822599531615925,0.192622950819672
"430","C77","C76",0.1,2,0.646084337349398,0.245481927710843,1.68587360594796,1.28810408921933
"431","C78","C77",0,NA,NA,NA,NA,NA
"432","C79","C76",0,NA,NA,NA,NA,NA
"433","C8","C5",0,NA,NA,NA,NA,NA
"434","C80","C77",0,NA,NA,NA,NA,NA
"435","C81","C75",0,NA,NA,NA,NA,NA
"436","C82","C75",0,NA,NA,NA,NA,NA
"437","C83","C74",0.2,3,0.469135802469136,NA,0.0920306513409962,NA
"438","C84","C83",0,NA,NA,NA,NA,NA
"439","C85","C83",0,NA,NA,NA,NA,NA
"440","C86","C83",0.1,2,0.659509202453988,-0.098159509202454,1.54571843251089,0.820029027576197
"441","C87","C86",0,NA,NA,NA,NA,NA
"442","C88","C86",0,NA,NA,NA,NA,NA
"443","C89","C73",0.3,2,0.748863636363636,-0.157954545454545,2.06042296072508,0.818731117824773
"444","C9","C6",0,NA,NA,NA,NA,NA
"445","C90","C89",0,NA,NA,NA,NA,NA
"446","C91","C89",0.2,2,0.753132832080201,0.174185463659148,6.85766423357664,5.06447688564477
"447","C92","C91",0,NA,NA,NA,NA,NA
"448","C93","C91",0.2,3,0.567567567567568,NA,0.0889795918367347,NA
"449","C94","C93",0,NA,NA,NA,NA,NA
"450","C95","C93",0,NA,NA,NA,NA,NA
"451","C96","C93",0.1,2,0.735785953177257,-0.0301003344481605,2.8491847826087,0.0855978260869565
"452","C97","C96",0,NA,NA,NA,NA,NA
"453","C98","C96",0,NA,NA,NA,NA,NA
"454","C99","C72",0,NA,NA,NA,NA,NA
"455","D1","A23",0.4,2,0.636091127098321,0.215227817745803,5.43333333333333,1.3
"456","D10","D9",0,NA,NA,NA,NA,NA
"457","D100","D99",0,NA,NA,NA,NA,NA
"458","D101","D99",0,NA,NA,NA,NA,NA
"459","D102","D66",0.4,2,0.560121765601218,-0.249619482496195,0.879518072289157,0.313253012048193
"460","D103","D102",0,NA,NA,NA,NA,NA
"461","D104","D102",0.3,2,0.668233082706767,-0.264097744360902,0.361702127659574,0.212765957446809
"462","D105","D104",0,NA,NA,NA,NA,NA
"463","D106","D104",0.3,2,0.848790322580645,0.0201612903225807,6,0.571428571428572
"464","D107","D106",0.3,2,0.450121654501217,-0.165450121654501,0.171052631578947,0.0131578947368421
"465","D108","D107",0,NA,NA,NA,NA,NA
"466","D109","D107",0.2,2,1.09090909090909,0.272727272727273,4.29166666666667,1.95833333333333
"467","D11","D9",0.1,3,0.595238095238095,NA,0.611635220125786,NA
"468","D110","D109",0,NA,NA,NA,NA,NA
"469","D111","D109",0.2,2,0.576811594202899,0.226086956521739,0.0861333333333333,0.0381333333333333
"470","D112","D111",0,NA,NA,NA,NA,NA
"471","D113","D111",0.1,2,0.684115523465704,0.0992779783393502,1.35300429184549,0.19206008583691
"472","D114","D113",0,NA,NA,NA,NA,NA
"473","D115","D113",0,NA,NA,NA,NA,NA
"474","D116","D106",0.2,2,0.573085846867749,-0.238979118329466,0.16695652173913,0.0504347826086957
"475","D117","D116",0,NA,NA,NA,NA,NA
"476","D118","D116",0.1,2,0.645714285714286,0.0228571428571429,5.20522388059702,2.77985074626866
"477","D119","D118",0,NA,NA,NA,NA,NA
"478","D12","D11",0,NA,NA,NA,NA,NA
"479","D121","D118",0,NA,NA,NA,NA,NA
"480","D124","D123",0.2,2,0.775297619047619,0.0193452380952381,1.24489795918367,0.0204081632653061
"481","D125","D124",0,NA,NA,NA,NA,NA
"482","D126","D124",0.1,3,2.1772784019975,NA,0.146236559139785,NA
"483","D127","D126",0,NA,NA,NA,NA,NA
"484","D128","D126",0,NA,NA,NA,NA,NA
"485","D129","D126",0,NA,NA,NA,NA,NA
"486","D13","D11",0,NA,NA,NA,NA,NA
"487","D130","D123",0,NA,NA,NA,NA,NA
"488","D131","D123",0.3,2,0.728960396039604,-0.184405940594059,0.242168674698795,0.0951807228915663
"489","D132","D131",0,NA,NA,NA,NA,NA
"490","D133","D131",0.2,2,0.67479674796748,0.289972899728997,5.20491803278689,2.5
"491","D134","D133",0,NA,NA,NA,NA,NA
"492","D135","D133",0.2,2,0.924157303370786,0.115168539325843,0.114893617021277,0.00851063829787234
"493","D136","D135",0,NA,NA,NA,NA,NA
"494","D137","D135",0.1,2,0.600694444444444,0.197916666666667,0.936,0.564
"495","D138","D137",0,NA,NA,NA,NA,NA
"496","D139","D137",0,NA,NA,NA,NA,NA
"497","D14","D11",0,NA,NA,NA,NA,NA
"498","D140","D123",0.3,2,0.778357235984355,0.177314211212516,0.861538461538462,0.169230769230769
"499","D141","D140",0.2,2,0.72234273318872,0.0498915401301518,0.566666666666667,0.233333333333333
"500","D142","D141",0.1,2,0.758064516129032,0.0483870967741936,2.08333333333333,0.25
"501","D143","D141",0.2,2,0.61376404494382,-0.242977528089888,0.119166666666667,0.0225
"502","D144","D143",0.1,2,0.613114754098361,0.160655737704918,6.17816091954023,2.1551724137931
"503","D145","D144",0,NA,NA,NA,NA,NA
"504","D146","D144",0,NA,NA,NA,NA,NA
"505","D147","D142",0,NA,NA,NA,NA,NA
"506","D148","D143",0,NA,NA,NA,NA,NA
"507","D149","D142",0,NA,NA,NA,NA,NA
"508","D15","D1",0.3,2,0.683098591549296,-0.366197183098592,0.336782178217822,0.227574257425743
"509","D150","D140",0.3,3,0.547521600727603,NA,0.871144278606965,NA
"510","D151","D150",0.3,2,0.805147058823529,-0.125,3.12871287128713,2.51485148514851
"511","D153","D150",0,NA,NA,NA,NA,NA
"512","D155","D150",0.1,2,0.579192546583851,0.144409937888199,0.125729166666667,0.0721875
"513","D156","D151",0.2,2,0.643280632411067,0.218379446640316,6.79838709677419,5.62096774193548
"514","D16","D15",0,NA,NA,NA,NA,NA
"515","D164","D156",0,NA,NA,NA,NA,NA
"516","D166","D155",0,NA,NA,NA,NA,NA
"517","D167","D155",0,NA,NA,NA,NA,NA
"518","D168","D156",0.2,3,0.485474006116208,NA,0.0794805194805195,NA
"519","D169","D151",0.1,3,0.491891891891892,NA,0.108947368421053,NA
"520","D17","D15",0.3,2,0.62751677852349,0.218120805369128,6.75430643699003,0.86128739800544
"521","D170","D168",0,NA,NA,NA,NA,NA
"522","D171","D168",0,NA,NA,NA,NA,NA
"523","D172","D168",0.1,2,0.695522388059701,0.158208955223881,2.25714285714286,1.24285714285714
"524","D173","D172",0,NA,NA,NA,NA,NA
"525","D174","D172",0,NA,NA,NA,NA,NA
"526","D175","D169",0,NA,NA,NA,NA,NA
"527","D176","D169",0,NA,NA,NA,NA,NA
"528","D178","D169",0,NA,NA,NA,NA,NA
"529","D18","D17",0.1,2,0.645901639344262,0.2,0.515384615384615,0.315384615384615
"530","D19","D18",0,NA,NA,NA,NA,NA
"531","D2","D1",0.2,2,0.64957264957265,0.108262108262108,0.685483870967742,0.266129032258065
"532","D20","D18",0,NA,NA,NA,NA,NA
"533","D21","D17",0.3,3,0.531216931216931,NA,0.527380952380952,NA
"534","D22","D21",0.2,3,0.570063694267516,NA,0.490049751243781,NA
"535","D23","D22",0,NA,NA,NA,NA,NA
"536","D24","D22",0,NA,NA,NA,NA,NA
"537","D25","D22",0.1,2,0.65,0.138888888888889,0.145925925925926,0.0555555555555556
"538","D26","D25",0,NA,NA,NA,NA,NA
"539","D27","D25",0,NA,NA,NA,NA,NA
"540","D28","D21",0,NA,NA,NA,NA,NA
"541","D30","D21",0.2,3,0.384057971014493,NA,0.0723065798987708,NA
"542","D3","D2",0,NA,NA,NA,NA,NA
"543","D31","D30",0,NA,NA,NA,NA,NA
"544","D32","D30",0,NA,NA,NA,NA,NA
"545","D33","D30",0.2,2,0.629139072847682,0.21523178807947,7,3
"546","D34","D33",0,NA,NA,NA,NA,NA
"547","D35","D33",0.1,2,0.645098039215686,0.147058823529412,0.255714285714286,0.0728571428571429
"548","D36","D35",0,NA,NA,NA,NA,NA
"549","D37","D35",0,NA,NA,NA,NA,NA
"550","D39","D7",0.4,2,0.602194787379973,-0.194787379972565,103.960396039604,34.6534653465347
"551","D4","D2",0.1,2,0.603383458646617,0.0845864661654135,0.271186440677966,0.0932203389830508
"552","D40","D39",0,NA,NA,NA,NA,NA
"553","D41","D39",0.3,2,0.78829604130809,-0.0705679862306368,0.307142857142857,0.207142857142857
"554","D42","D41",0.3,2,0.746492985971944,-0.197394789579158,9.57142857142857,1.5
"555","D43","D41",0.3,2,0.663069544364508,-0.281774580335731,0.208333333333333,0.125
"556","D44","D43",0,NA,NA,NA,NA,NA
"557","D45","D43",0.2,2,0.708121827411167,-0.149746192893401,14,3.33333333333333
"558","D46","D45",0,NA,NA,NA,NA,NA
"559","D47","D45",0.2,2,0.61094674556213,-0.300295857988166,0.171875,0.03125
"560","D48","D47",0,NA,NA,NA,NA,NA
"561","D49","D47",0.1,2,0.642857142857143,0.0941558441558442,7.19444444444444,3.19444444444445
"562","D5","D4",0,NA,NA,NA,NA,NA
"563","D50","D49",0,NA,NA,NA,NA,NA
"564","D51","D49",0,NA,NA,NA,NA,NA
"565","D52","D42",0,NA,NA,NA,NA,NA
"566","D53","D42",0.2,3,0.752300070771408,NA,0.823008849557522,NA
"567","D54","D53",0,NA,NA,NA,NA,NA
"568","D55","D53",0.2,2,0.736918604651163,-0.1875,0.148809523809524,0.0833333333333333
"569","D56","D55",0.1,2,0.602201257861635,0.193396226415094,6.90909090909091,5.09090909090909
"570","D57","D55",0,NA,NA,NA,NA,NA
"571","D58","D56",0,NA,NA,NA,NA,NA
"572","D59","D56",0,NA,NA,NA,NA,NA
"573","D6","D4",0,NA,NA,NA,NA,NA
"574","D60","D53",0.2,2,0.541208791208791,0.18956043956044,0.0838383838383838,0.0171717171717172
"575","D61","D60",0,NA,NA,NA,NA,NA
"576","D62","D60",0.1,2,0.586466165413534,0.199248120300752,1.07,0.47
"577","D63","D62",0,NA,NA,NA,NA,NA
"578","D64","D62",0,NA,NA,NA,NA,NA
"579","D65","D8",0.5,2,0.727469670710572,-0.0454939341421144,0.316831683168317,0.0297029702970297
"580","D66","D65",0.4,2,0.745235069885642,0.0895806861499364,3.6,1.14285714285714
"581","D67","D65",0.4,2,0.680493273542601,0.0852017937219731,4.18620689655172,0.358620689655172
"582","D123","D67",0.3,4,0.62298682284041,NA,0.673368740515933,NA
"583","D69","D67",0.3,2,0.83804143126177,0.0489642184557439,0.810810810810811,0.027027027027027
"584","D7","A23",0.5,2,0.754212454212454,0.22014652014652,0.33775,0.28725
"585","D70","D69",0.3,3,0.713375796178344,NA,0.50831541218638,NA
"586","D71","D70",0.1,2,0.588323353293413,0.154191616766467,0.0582894736842105,0.0193421052631579
"587","D72","D71",0,NA,NA,NA,NA,NA
"588","D73","D71",0,NA,NA,NA,NA,NA
"589","D74","D70",0.1,2,0.573378839590444,0.116040955631399,0.134821428571429,0.0544642857142857
"590","D75","D74",0,NA,NA,NA,NA,NA
"591","D76","D74",0,NA,NA,NA,NA,NA
"592","D77","D70",0.2,2,0.677165354330709,0.207349081364829,6.05906313645621,2.80040733197556
"593","D78","D77",0,NA,NA,NA,NA,NA
"594","D79","D77",0.2,2,0.65727002967359,0.191394658753709,0.110804597701149,0.0131034482758621
"595","D8","D7",0.5,2,0.564661654135338,0.303007518796993,3.46,0.58
"596","D80","D79",0,NA,NA,NA,NA,NA
"597","D81","D79",0.1,2,0.624125874125874,0.243006993006993,1.32096474953618,0.534322820037106
"598","D82","D81",0,NA,NA,NA,NA,NA
"599","D83","D81",0,NA,NA,NA,NA,NA
"600","D84","D69",0.2,2,0.680190930787589,0.186157517899761,0.706896551724138,0.0287356321839081
"601","D85","D84",0,NA,NA,NA,NA,NA
"602","D86","D84",0.1,2,0.555096418732782,0.163911845730028,0.778125,0.6125
"603","D87","D86",0,NA,NA,NA,NA,NA
"604","D88","D86",0,NA,NA,NA,NA,NA
"605","D89","D66",0.3,2,0.652131782945736,-0.183139534883721,1.26162790697674,0.122093023255814
"606","D9","D8",0.2,2,0.705459770114943,0.219827586206897,1.15972222222222,0.3125
"607","D90","D89",0,NA,NA,NA,NA,NA
"608","D91","D89",0.3,2,0.733178654292344,-0.185614849187935,0.290102040816327,0.19969387755102
"609","D92","D91",0,NA,NA,NA,NA,NA
"610","D93","D91",0.2,2,0.792929292929293,-0.101010101010101,9.59367945823928,2.37020316027088
"611","D94","D93",0.1,2,0.642335766423358,0.182481751824817,0.0810377358490566,0.0080188679245283
"612","D95","D94",0,NA,NA,NA,NA,NA
"613","D96","D94",0,NA,NA,NA,NA,NA
"614","D97","D93",0.2,2,0.622881355932203,-0.176553672316384,0.18921875,0.09203125
"615","D98","D97",0,NA,NA,NA,NA,NA
"616","D99","D97",0.1,2,0.756183745583039,0.173144876325088,8.36012861736334,2.57234726688103
"617","T1","A57",0,NA,NA,NA,NA,NA
"618","T10","A66",0,NA,NA,NA,NA,NA
"619","T11","A66",0,NA,NA,NA,NA,NA
"620","T12","A66",0,NA,NA,NA,NA,NA
"621","T13","A65",0,NA,NA,NA,NA,NA
"622","T14","A65",0,NA,NA,NA,NA,NA
"623","T15","A64",0,NA,NA,NA,NA,NA
"624","T16","A67",0,NA,NA,NA,NA,NA
"625","T17","A67",0,NA,NA,NA,NA,NA
"626","T2","A61",0,NA,NA,NA,NA,NA
"627","T20","A70",0,NA,NA,NA,NA,NA
"628","T21","A70",0,NA,NA,NA,NA,NA
"629","T22","A16",0,NA,NA,NA,NA,NA
"630","T23","A74",0,NA,NA,NA,NA,NA
"631","T24","A74",0,NA,NA,NA,NA,NA
"632","T25","A75",0,NA,NA,NA,NA,NA
"633","T26","A76",0,NA,NA,NA,NA,NA
"634","T27","A77",0,NA,NA,NA,NA,NA
"635","T28","A77",0,NA,NA,NA,NA,NA
"636","T3","A58",0,NA,NA,NA,NA,NA
"637","T4","A59",0,NA,NA,NA,NA,NA
"638","T5","A61",0,NA,NA,NA,NA,NA
"639","T6","A59",0,NA,NA,NA,NA,NA
"640","T7","A58",0,NA,NA,NA,NA,NA
"641","T8","A60",0,NA,NA,NA,NA,NA
"642","T9","A60",0,NA,NA,NA,NA,NA
"643","U1","A63",0,NA,NA,NA,NA,NA
"644","U2","A67",0,NA,NA,NA,NA,NA
"645","U4","A72",0,NA,NA,NA,NA,NA
"646","U5","A71",0,NA,NA,NA,NA,NA
"647","U6","A71",0,NA,NA,NA,NA,NA
"648","U7","A69",0,NA,NA,NA,NA,NA
"649","U8","A72",0,NA,NA,NA,NA,NA
